"","x"
"1","MCZ131450_Photostomias_guernei_12.37JL.txt"
"2","MCZ131457_Photostomias_guernei_11.03JL.txt"
"3","MCZ131476_Photostomias_guernei_18.03JL.txt"
"4","MCZ131476_Photostomias_guernei_18.21JL_3.txt"
"5","MCZ131477_Photostomias_guernei_20.52JL.txt"
"6","MCZ131481_Photostomias_guernei_17.82JL_2.txt"
"7","MCZ131481_Photostomias_guernei_18.48JL_3.txt"
"8","MCZ131484_Photostomias_guernei_17.71JL_35.txt"
"9","MCZ131488_Photostomias_guernei_17.97JL_1-1.txt"
"10","MCZ131580_Photostomias_guernei_19.89JL_036.txt"
"11","MCZ131718_Photostomias_guernei_16.00JL_5.txt"
"12","MCZ131729_Photostomias_guernei_20.76JL_037.txt"
"13","MCZ14915_Photostomias_guernei_12.82JL_2.txt"
"14","MCZ149512_Photostomias_guernei_20.13JL_010.txt"
"15","MCZ149513_Photostomias_guernei_17.04JL_051.txt"
"16","MCZ149514_Photostomias_guernei_19.50JL_038.txt"
"17","MCZ149515_Photostomias_guernei_12.27JL_1_039.txt"
"18","MCZ149515_Photostomias_guernei_12.39JL_1.txt"
"19","MCZ149515_Photostomias_guernei_13.06JL_2_040.txt"
"20","MCZ149516_Photostomias_guernei_12.38JL_1.txt"
"21","MCZ149516_Photostomias_guernei_16.55JL_2.txt"
"22","MCZ155387_Photostomias_guernei_14.66JL.txt"
"23","MCZ155700_Photostomias_guernei_19.94JL.txt"
"24","MCZ155707_Photostomias_guernei_20.39JL_042.txt"
"25","MCZ155766_Photostomias_guernei_NAJL.txt"
"26","MCZ155767_Photostomias_guernei_11.89JL.txt"
"27","MCZ158907_Photostomias_guernei_13.97_2_043.txt"
"28","MCZ158907_Photostomias_guernei_14.66JL_3_044.txt"
"29","MCZ158907_Photostomias_guernei_15.51JL_4_045.txt"
"30","MCZ158907_Photostomias_guernei_16.90JL_5_046.txt"
"31","MCZ158918_Photostomias_guernei_17.20JL_5.txt"
"32","MCZ161231_Photostomias_guernei_10.97JL.txt"
"33","MCZ161641_Photostomias_guernei_NAJL_1.txt"
"34","MCZ162266_Photostomias_guernei_18.71JL_2.txt"
"35","MCZ162268_Photostomias_guernei_19.18JL_2.txt"
"36","MCZ162269_Photostomias_guernei_20.88JL.txt"
"37","MCZ162270_Photostomias_guernei_14.80JL_012.txt"
"38","MCZ162274_Photostomias_guernei_16.39JL_013.txt"
"39","MCZ162275_Photostomias_guernei_17.49JL_014.txt"
"40","MCZ162275_Photostomias_guernei_17.49JL_015.txt"
"41","MCZ41275_Photostomias_guernei_17.92JL_2.txt"
"42","MCZ70584_Photostomias_guernei_14.92JL_032.txt"
"43","MCZ70584_Photostomias_guernei_16.74JL_033.txt"
"44","MCZ70586_Photostomias_guernei_21.03JL_034.txt"
"45","MCZ70587_Photostomias_guernei_NAJL_1.txt"
"46","MCZ70595_Photostomias_guernei_11.41JL.txt"
"47","MCZ94795_Photostomias_guernei_20.07JL_050-1.txt"
"48","MCZ97031_Photostomias_guernei_18.88JL.txt"
